6	19.5	35.0	227.0,245.1,311.1,228.4,233.5,310.5,302.5,237.9
6	21.5	35.0	263.3,209.8,271.1,335.6,295.5,206.4,232.0,255.1
6	22.1	35.0	264.6,341.5,270.6,302.5,277.3,328.8,210.4,216.4
6	20.4	35.0	266.7,243.5,222.6,214.3,303.5,315.5,270.9,284.0
6	20.5	35.0	334.3,262.5,241.5,254.7,329.5,226.3,264.6,281.3
6	22.0	35.0	253.6,286.2,203.0,278.3,258.3,287.6,215.4,206.6
6	20.4	35.0	332.3,320.7,239.1,242.2,227.9,297.8,270.9,211.5
6	17.7	35.0	362.9,362.0,359.7,394.6,384.2,380.5,378.3,383.8
6	17.5	35.0	364.1,369.8,354.7,363.5,376.4,371.2,386.9,359.6
6	17.9	35.0	377.5,383.4,353.6,388.4,354.6,350.8,371.2,397.6
6	18.0	35.0	383.1,390.8,385.7,353.0,373.9,359.1,366.7,396.1
6	18.1	35.0	397.1,371.4,390.6,387.1,389.0,365.0,363.3,397.6
6	17.7	35.0	398.3,374.0,388.8,370.2,394.8,393.2,380.5,390.1
6	18.2	35.0	363.5,396.2,394.7,358.1,352.1,394.1,355.3,360.1
6	17.6	35.0	376.7,392.3,369.0,391.5,372.3,383.4,382.0,391.5
6	17.6	35.0	374.0,359.5,397.9,357.9,368.6,356.3,385.0,361.7
6	17.7	35.0	372.7,359.4,393.1,396.9,389.9,384.5,378.3,370.3
7	22.6	35.0	20.4,120.3,114.9,297.6,298.3,190.0,198.7,83.5
7	20.1	35.0	134.5,113.8,306.0,39.1,122.9,140.8,88.1,190.2
7	20.7	35.0	263.5,308.3,283.1,98.7,271.1,82.8,368.4,324.4
7	22.1	35.0	142.0,348.9,10.3,153.7,69.1,190.3,144.8,327.0
7	20.1	35.0	63.8,294.4,306.8,382.5,388.5,337.1,164.5,172.3
7	20.7	35.0	386.5,383.5,284.6,363.6,314.4,314.8,95.7,131.5
7	21.1	35.0	163.1,289.2,267.5,65.9,153.8,316.7,288.5,379.3
7	22.3	35.0	203.3,225.2,2.1,315.2,95.9,165.4,119.7,255.8
7	22.2	35.0	119.8,322.9,225.4,128.0,12.4,328.5,65.2,154.1
7	18.6	35.0	328.7,278.0,371.5,317.3,238.1,49.8,337.7,377.4
7	29.1	35.0	18.8,44.0,47.6,.6,9.6,39.7,11.5,11.7
7	30.5	35.0	11.8,26.5,26.9,39.1,30.7,37.4,27.8,14.2
7	29.0	35.0	15.3,26.5,49.5,46.7,39.6,10.8,8.3,3.1
7	30.5	35.0	16.5,17.1,28.6,3.9,48.4,16.5,33.4,5.5
7	30.3	35.0	18.6,45.5,30.2,17.0,24.2,25.3,34.8,46.9
7	31.0	35.0	11.3,34.2,2.7,21.2,23.6,2.5,30.5,39.7
7	30.6	35.0	15.5,7.3,26.8,36.3,23.9,6.9,18.2,26.8
7	30.2	35.0	19.1,25.9,32.2,20.4,7.0,10.3,11.1,3.2
7	29.8	35.0	5.6,9.6,37.4,38.1,29.4,4.7,10.0,46.6
7	29.8	35.0	6.6,14.3,37.2,22.8,6.5,38.7,43.3,25.9
7	23.3	35.0	184.4,158.3,189.3,185.7,157.4,162.4,183.1,172.5
7	23.6	35.0	173.5,156.7,180.8,190.9,192.7,168.3,199.5,184.3
7	24.5	35.0	172.4,178.9,152.6,193.7,185.4,180.7,153.0,155.8
7	24.5	35.0	190.3,187.7,153.0,156.1,191.3,178.1,151.5,165.7
7	24.5	35.0	160.8,199.4,153.5,186.5,186.1,181.6,196.2,175.7
7	23.9	35.0	183.4,179.9,170.1,170.9,151.4,199.1,184.1,191.5
7	24.3	35.0	153.2,199.3,159.8,195.7,181.6,193.4,151.2,157.2
7	23.3	35.0	181.5,169.7,190.3,191.3,193.9,177.1,194.8,157.9
7	24.0	35.0	196.4,178.7,168.3,156.5,150.4,190.7,199.7,178.1
7	24.2	35.0	195.9,161.0,160.4,157.7,152.5,188.5,159.4,167.4
7	19.7	35.0	219.9,244.2,323.4,295.2,307.8,303.0,315.5,337.2
7	21.5	35.0	263.8,289.0,253.0,221.7,312.8,220.2,209.4,302.8
7	19.4	35.0	227.4,306.0,339.0,343.5,237.2,258.0,244.5,294.2
7	20.0	35.0	227.0,245.1,311.1,228.4,233.5,310.5,302.5,237.9
7	21.0	35.0	263.3,209.8,271.1,335.6,295.5,206.4,232.0,255.1
7	21.0	35.0	264.6,341.5,270.6,302.5,277.3,328.8,210.4,216.4
7	22.3	35.0	266.7,243.5,222.6,214.3,303.5,315.5,270.9,284.0
7	21.8	35.0	334.3,262.5,241.5,254.7,329.5,226.3,264.6,281.3
7	22.9	35.0	253.6,286.2,203.0,278.3,258.3,287.6,215.4,206.6
7	21.9	35.0	332.3,320.7,239.1,242.2,227.9,297.8,270.9,211.5
7	18.9	35.0	362.9,362.0,359.7,394.6,384.2,380.5,378.3,383.8
7	19.0	35.0	364.1,369.8,354.7,363.5,376.4,371.2,386.9,359.6
7	19.0	35.0	377.5,383.4,353.6,388.4,354.6,350.8,371.2,397.6
7	18.3	35.0	383.1,390.8,385.7,353.0,373.9,359.1,366.7,396.1
7	18.2	35.0	397.1,371.4,390.6,387.1,389.0,365.0,363.3,397.6
7	18.2	35.0	398.3,374.0,388.8,370.2,394.8,393.2,380.5,390.1
7	18.1	35.0	363.5,396.2,394.7,358.1,352.1,394.1,355.3,360.1
7	18.7	35.0	376.7,392.3,369.0,391.5,372.3,383.4,382.0,391.5
7	18.1	35.0	374.0,359.5,397.9,357.9,368.6,356.3,385.0,361.7
7	18.2	35.0	372.7,359.4,393.1,396.9,389.9,384.5,378.3,370.3
8	25.0	35.0	20.4,120.3,114.9,297.6,298.3,190.0,198.7,83.5
8	22.5	35.0	134.5,113.8,306.0,39.1,122.9,140.8,88.1,190.2
8	19.4	35.0	263.5,308.3,283.1,98.7,271.1,82.8,368.4,324.4
8	18.4	35.0	142.0,348.9,10.3,153.7,69.1,190.3,144.8,327.0
8	19.7	35.0	63.8,294.4,306.8,382.5,388.5,337.1,164.5,172.3
8	17.6	35.0	386.5,383.5,284.6,363.6,314.4,314.8,95.7,131.5
8	19.9	35.0	163.1,289.2,267.5,65.9,153.8,316.7,288.5,379.3
8	21.7	35.0	203.3,225.2,2.1,315.2,95.9,165.4,119.7,255.8
8	19.0	35.0	119.8,322.9,225.4,128.0,12.4,328.5,65.2,154.1
8	20.2	35.0	328.7,278.0,371.5,317.3,238.1,49.8,337.7,377.4
8	29.1	35.0	18.8,44.0,47.6,.6,9.6,39.7,11.5,11.7
8	30.4	35.0	11.8,26.5,26.9,39.1,30.7,37.4,27.8,14.2
8	30.0	35.0	15.3,26.5,49.5,46.7,39.6,10.8,8.3,3.1
8	31.2	35.0	16.5,17.1,28.6,3.9,48.4,16.5,33.4,5.5
8	29.0	35.0	18.6,45.5,30.2,17.0,24.2,25.3,34.8,46.9
8	29.8	35.0	11.3,34.2,2.7,21.2,23.6,2.5,30.5,39.7
8	31.3	35.0	15.5,7.3,26.8,36.3,23.9,6.9,18.2,26.8
8	30.5	35.0	19.1,25.9,32.2,20.4,7.0,10.3,11.1,3.2
8	30.6	35.0	5.6,9.6,37.4,38.1,29.4,4.7,10.0,46.6
8	30.6	35.0	6.6,14.3,37.2,22.8,6.5,38.7,43.3,25.9
8	23.8	35.0	184.4,158.3,189.3,185.7,157.4,162.4,183.1,172.5
8	23.9	35.0	173.5,156.7,180.8,190.9,192.7,168.3,199.5,184.3
8	23.1	35.0	172.4,178.9,152.6,193.7,185.4,180.7,153.0,155.8
8	22.8	35.0	190.3,187.7,153.0,156.1,191.3,178.1,151.5,165.7
8	22.4	35.0	160.8,199.4,153.5,186.5,186.1,181.6,196.2,175.7
8	23.1	35.0	183.4,179.9,170.1,170.9,151.4,199.1,184.1,191.5
8	22.5	35.0	153.2,199.3,159.8,195.7,181.6,193.4,151.2,157.2
8	23.4	35.0	181.5,169.7,190.3,191.3,193.9,177.1,194.8,157.9
8	23.1	35.0	196.4,178.7,168.3,156.5,150.4,190.7,199.7,178.1
8	23.7	35.0	195.9,161.0,160.4,157.7,152.5,188.5,159.4,167.4
8	21.1	35.0	219.9,244.2,323.4,295.2,307.8,303.0,315.5,337.2
8	19.9	35.0	263.8,289.0,253.0,221.7,312.8,220.2,209.4,302.8
8	19.5	35.0	227.4,306.0,339.0,343.5,237.2,258.0,244.5,294.2
8	21.1	35.0	227.0,245.1,311.1,228.4,233.5,310.5,302.5,237.9
8	22.1	35.0	263.3,209.8,271.1,335.6,295.5,206.4,232.0,255.1
8	18.6	35.0	264.6,341.5,270.6,302.5,277.3,328.8,210.4,216.4
8	21.1	35.0	266.7,243.5,222.6,214.3,303.5,315.5,270.9,284.0
8	20.6	35.0	334.3,262.5,241.5,254.7,329.5,226.3,264.6,281.3
8	20.0	35.0	253.6,286.2,203.0,278.3,258.3,287.6,215.4,206.6
8	19.1	35.0	332.3,320.7,239.1,242.2,227.9,297.8,270.9,211.5
8	18.1	35.0	362.9,362.0,359.7,394.6,384.2,380.5,378.3,383.8
8	17.9	35.0	364.1,369.8,354.7,363.5,376.4,371.2,386.9,359.6
8	17.6	35.0	377.5,383.4,353.6,388.4,354.6,350.8,371.2,397.6
8	17.4	35.0	383.1,390.8,385.7,353.0,373.9,359.1,366.7,396.1
8	17.9	35.0	397.1,371.4,390.6,387.1,389.0,365.0,363.3,397.6
8	17.8	35.0	398.3,374.0,388.8,370.2,394.8,393.2,380.5,390.1
8	17.3	35.0	363.5,396.2,394.7,358.1,352.1,394.1,355.3,360.1
8	17.4	35.0	376.7,392.3,369.0,391.5,372.3,383.4,382.0,391.5
8	18.1	35.0	374.0,359.5,397.9,357.9,368.6,356.3,385.0,361.7
8	18.1	35.0	372.7,359.4,393.1,396.9,389.9,384.5,378.3,370.3
9	22.3	35.0	20.4,120.3,114.9,297.6,298.3,190.0,198.7,83.5
9	24.9	35.0	134.5,113.8,306.0,39.1,122.9,140.8,88.1,190.2
9	24.1	35.0	263.5,308.3,283.1,98.7,271.1,82.8,368.4,324.4
9	23.3	35.0	142.0,348.9,10.3,153.7,69.1,190.3,144.8,327.0
9	19.4	35.0	63.8,294.4,306.8,382.5,388.5,337.1,164.5,172.3
9	19.9	35.0	386.5,383.5,284.6,363.6,314.4,314.8,95.7,131.5
9	19.9	35.0	163.1,289.2,267.5,65.9,153.8,316.7,288.5,379.3
9	21.9	35.0	203.3,225.2,2.1,315.2,95.9,165.4,119.7,255.8
9	19.6	35.0	119.8,322.9,225.4,128.0,12.4,328.5,65.2,154.1
9	21.8	35.0	328.7,278.0,371.5,317.3,238.1,49.8,337.7,377.4
9	29.6	35.0	18.8,44.0,47.6,.6,9.6,39.7,11.5,11.7
9	29.8	35.0	11.8,26.5,26.9,39.1,30.7,37.4,27.8,14.2
9	30.0	35.0	15.3,26.5,49.5,46.7,39.6,10.8,8.3,3.1
9	30.4	35.0	16.5,17.1,28.6,3.9,48.4,16.5,33.4,5.5
9	30.7	35.0	18.6,45.5,30.2,17.0,24.2,25.3,34.8,46.9
9	31.5	35.0	11.3,34.2,2.7,21.2,23.6,2.5,30.5,39.7
9	30.5	35.0	15.5,7.3,26.8,36.3,23.9,6.9,18.2,26.8
9	31.7	35.0	19.1,25.9,32.2,20.4,7.0,10.3,11.1,3.2
9	30.4	35.0	5.6,9.6,37.4,38.1,29.4,4.7,10.0,46.6
9	29.7	35.0	6.6,14.3,37.2,22.8,6.5,38.7,43.3,25.9
9	24.2	35.0	184.4,158.3,189.3,185.7,157.4,162.4,183.1,172.5
9	24.0	35.0	173.5,156.7,180.8,190.9,192.7,168.3,199.5,184.3
9	23.6	35.0	172.4,178.9,152.6,193.7,185.4,180.7,153.0,155.8
9	23.7	35.0	190.3,187.7,153.0,156.1,191.3,178.1,151.5,165.7
9	23.5	35.0	160.8,199.4,153.5,186.5,186.1,181.6,196.2,175.7
9	23.0	35.0	183.4,179.9,170.1,170.9,151.4,199.1,184.1,191.5
9	23.2	35.0	153.2,199.3,159.8,195.7,181.6,193.4,151.2,157.2
9	23.7	35.0	181.5,169.7,190.3,191.3,193.9,177.1,194.8,157.9
9	23.3	35.0	196.4,178.7,168.3,156.5,150.4,190.7,199.7,178.1
9	23.3	35.0	195.9,161.0,160.4,157.7,152.5,188.5,159.4,167.4
9	20.2	35.0	219.9,244.2,323.4,295.2,307.8,303.0,315.5,337.2
9	22.4	35.0	263.8,289.0,253.0,221.7,312.8,220.2,209.4,302.8
9	21.3	35.0	227.4,306.0,339.0,343.5,237.2,258.0,244.5,294.2
9	20.0	35.0	227.0,245.1,311.1,228.4,233.5,310.5,302.5,237.9
9	21.5	35.0	263.3,209.8,271.1,335.6,295.5,206.4,232.0,255.1
9	19.6	35.0	264.6,341.5,270.6,302.5,277.3,328.8,210.4,216.4
9	19.9	35.0	266.7,243.5,222.6,214.3,303.5,315.5,270.9,284.0
9	22.2	35.0	334.3,262.5,241.5,254.7,329.5,226.3,264.6,281.3
9	20.6	35.0	253.6,286.2,203.0,278.3,258.3,287.6,215.4,206.6
9	20.3	35.0	332.3,320.7,239.1,242.2,227.9,297.8,270.9,211.5
9	18.4	35.0	362.9,362.0,359.7,394.6,384.2,380.5,378.3,383.8
9	18.6	35.0	364.1,369.8,354.7,363.5,376.4,371.2,386.9,359.6
9	19.1	35.0	377.5,383.4,353.6,388.4,354.6,350.8,371.2,397.6
9	18.9	35.0	383.1,390.8,385.7,353.0,373.9,359.1,366.7,396.1
9	18.8	35.0	397.1,371.4,390.6,387.1,389.0,365.0,363.3,397.6
9	18.2	35.0	398.3,374.0,388.8,370.2,394.8,393.2,380.5,390.1
9	18.1	35.0	363.5,396.2,394.7,358.1,352.1,394.1,355.3,360.1
9	18.4	35.0	376.7,392.3,369.0,391.5,372.3,383.4,382.0,391.5
9	19.0	35.0	374.0,359.5,397.9,357.9,368.6,356.3,385.0,361.7
9	18.3	35.0	372.7,359.4,393.1,396.9,389.9,384.5,378.3,370.3
